tick,utilization,queue_depth,borrowed_gpu
1236,0.0,0,0.0
1237,0.0,0,0.0
1238,0.0,0,0.0
1239,0.0,0,0.0
1240,0.0,0,0.0
1241,0.0,0,0.0
1242,0.0,0,0.0
1243,0.0,0,0.0
1244,0.0,0,0.0
1245,0.0,0,0.0
1246,0.0,0,0.0
1247,0.0,0,0.0
1248,0.0,0,0.0
1249,0.0,0,0.0
1250,0.0,0,0.0
1251,0.0,0,0.0
1252,0.0,0,0.0
1253,0.0,0,0.0
1254,0.0,0,0.0
1255,0.0,0,0.0
1256,0.0,0,0.0
1257,0.0,0,0.0
1258,0.0,0,0.0
1259,0.0,0,0.0
1260,0.0,0,0.0
1261,0.0,0,0.0
1262,0.0,0,0.0
