tick,utilization,queue_depth,borrowed_gpu
162,0.275,5,4.0
163,0.275,5,4.0
164,0.275,5,4.0
165,0.275,5,4.0
166,0.275,5,4.0
167,0.275,5,4.0
168,0.275,5,4.0
169,0.275,5,4.0
170,0.275,5,4.0
171,0.325,5,4.0
172,0.325,3,4.0
173,0.325,3,4.0
174,0.325,3,4.0
175,0.325,3,4.0
176,0.325,3,4.0
177,0.325,3,4.0
178,0.375,3,4.0
179,0.35,3,4.0
180,0.4,3,4.0
181,0.4,3,4.0
182,0.4,3,4.0
183,0.375,3,4.0
184,0.375,3,5.0
185,0.375,3,5.0
186,0.4,3,5.0
187,0.425,3,5.0
188,0.425,2,5.0
189,0.425,2,5.0
190,0.45,2,5.0
191,0.475,2,5.0
192,0.475,1,6.0
193,0.475,1,6.0
194,0.475,1,6.0
195,0.475,1,6.0
196,0.55,1,7.0
197,0.55,1,7.0
198,0.55,1,7.0
199,0.55,1,7.0
200,0.525,3,9.0
201,0.575,3,9.0
202,0.575,3,9.0
203,0.55,3,9.0
204,0.55,1,11.0
205,0.55,1,11.0
206,0.55,1,11.0
207,0.525,1,11.0
208,0.525,0,10.0
209,0.575,0,10.0
210,0.575,0,10.0
211,0.575,0,10.0
212,0.575,0,10.0
213,0.575,0,10.0
214,0.575,0,10.0
215,0.575,0,10.0
216,0.55,4,10.0
217,0.6,4,10.0
218,0.6,4,10.0
219,0.6,4,10.0
220,0.6,2,10.0
221,0.6,2,10.0
222,0.6,2,10.0
223,0.6,2,10.0
224,0.6,2,12.0
225,0.575,2,12.0
226,0.575,2,12.0
227,0.575,2,12.0
228,0.575,2,11.0
229,0.575,2,11.0
230,0.55,2,11.0
231,0.55,2,11.0
232,0.55,2,11.0
233,0.525,2,11.0
234,0.55,2,11.0
235,0.55,2,11.0
236,0.55,1,11.0
237,0.55,1,11.0
238,0.55,1,11.0
239,0.55,1,11.0
240,0.525,1,10.0
241,0.525,1,10.0
242,0.525,1,10.0
243,0.525,1,10.0
244,0.525,1,9.0
245,0.525,1,9.0
246,0.475,1,9.0
247,0.475,1,9.0
248,0.475,1,8.0
